Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    SIGNO_DOLAR     reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 64 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 212

    (66) sentenciasAnidadas -> instrucciones .
    (67) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (66) sentenciasAnidadas -> . instrucciones
    (67) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (14) valor -> . datos
    (15) valor -> . pila
    (16) valor -> . cola
    (17) valor -> . arreglo
    (13) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (94) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (27) salida -> . ECHO salidas_pos PUNTO_COMA
    (28) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (29) salida -> . PRINT salidas_pos PUNTO_COMA
    (96) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (30) estructuras_control -> . if_else
    (31) estructuras_control -> . for
    (32) estructuras_control -> . whileDeclaracion
    (33) estructuras_datos -> . pila
    (34) estructuras_datos -> . cola
    (35) estructuras_datos -> . arreglo
    (36) funciones -> . funcion_variable
    (37) funciones -> . sinRetorno
    (87) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (71) valorc -> . menor
    (72) valorc -> . mayor
    (25) multiples -> . salidas_pos
    (26) multiples -> . salidas_pos multiples
    (18) datos -> . ENTERO
    (19) datos -> . FLOTANTE
    (20) datos -> . STRING
    (21) datos -> . BOOLEANO
    (86) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (63) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (106) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (110) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (12) decl_variable -> . SIGNO_DOLAR VARIABLE
    (76) if_else -> . if_else_inicio if_else_fin
    (77) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (64) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) for -> . cola LLAVE_DER
    (102) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (92) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (61) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) sinRetorno -> . cola LLAVE_DER
    (69) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (70) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (22) salidas_pos -> . datos
    (23) salidas_pos -> . decl_variable
    (24) salidas_pos -> . conca_string
    (78) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (95) conca_string -> . STRING PUNTO STRING

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINT_R resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 66 (sentenciasAnidadas -> instrucciones .)
    RETURN          reduce using rule 66 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 18
    PRINT           shift and go to state 20
    PRINT_R         shift and go to state 21
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    STRING          shift and go to state 31
    BOOLEANO        shift and go to state 32
    NEW             shift and go to state 33
    ARRAY           shift and go to state 34
    SIGNO_DOLAR     shift and go to state 35
    FOR             shift and go to state 37
    WHILE           shift and go to state 38
    FUNCTION        shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    IF              shift and go to state 43

  ! LLAVE_DER       [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! ECHO            [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT_R         [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! ARRAY           [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 66 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 212
    sentenciasAnidadas             shift and go to state 222
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 13
    pila                           shift and go to state 14
    cola                           shift and go to state 15
    arreglo                        shift and go to state 16
    decl_variable                  shift and go to state 17
    salidas_pos                    shift and go to state 19
    if_else                        shift and go to state 22
    for                            shift and go to state 23
    whileDeclaracion               shift and go to state 24
    funcion_variable               shift and go to state 25
    sinRetorno                     shift and go to state 26
    menor                          shift and go to state 27
    mayor                          shift and go to state 28
    if_else_inicio                 shift and go to state 36
    conca_string                   shift and go to state 42

state 213

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido . LLAVE_DER

    LLAVE_DER       shift and go to state 223


state 214

    (100) contenido -> bloque .

    LLAVE_DER       reduce using rule 100 (contenido -> bloque .)


state 215

    (101) contenido -> sinRetorno .

    LLAVE_DER       reduce using rule 101 (contenido -> sinRetorno .)


state 216

    (61) sinRetorno -> FUNCTION . VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas

    VARIABLE        shift and go to state 224


state 217

    (62) sinRetorno -> cola . LLAVE_DER
    (65) for -> cola . LLAVE_DER

    LLAVE_DER       shift and go to state 225


state 218

    (92) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 226


state 219

    (61) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    RETURN          reduce using rule 61 (sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 220

    (108) repite_valores_f -> COMA datos . FLECHA datos
    (109) repite_valores_f -> COMA datos . FLECHA datos repite_valores

    FLECHA          shift and go to state 227


state 221

    (80) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .

    ELSE            reduce using rule 80 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo .)


state 222

    (67) sentenciasAnidadas -> instrucciones sentenciasAnidadas .

    LLAVE_DER       reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ECHO            reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    PRINT           reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    PRINT_R         reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ENTERO          reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    FLOTANTE        reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    STRING          reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    BOOLEANO        reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    NEW             reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    ARRAY           reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    FOR             reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    WHILE           reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    FUNCTION        reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    IF              reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    $end            reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)
    RETURN          reduce using rule 67 (sentenciasAnidadas -> instrucciones sentenciasAnidadas .)


state 223

    (102) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .
